symbol,company_name,sector,series
360ONE,360 ONE WAM LIMITED,Stockbroking & Allied,EQ
3MINDIA,3M India Limited,Diversified,EQ
AADHARHFC,Aadhar Housing Finance Limited,Housing Finance Company,EQ
AARTIIND,Aarti Industries Limited,Specialty Chemicals,EQ
AAVAS,Aavas Financiers Limited,Housing Finance Company,EQ
ABB,ABB India Limited,Heavy Electrical Equipment,EQ
ABBOTINDIA,Abbott India Limited,Pharmaceuticals,EQ
ABCAPITAL,Aditya Birla Capital Limited,Investment Company,EQ
ABFRL,Aditya Birla Fashion and Retail Limited,Speciality Retail,EQ
ABLBL,Aditya Birla Lifestyle Brands Limited,Speciality Retail,EQ
ABREL,Aditya Birla Real Estate Limited,Residential Commercial Projects,EQ
ABSLAMC,Aditya Birla Sun Life AMC Limited,Asset Management Company,EQ
ACC,ACC Limited,Cement & Cement Products,EQ
ACE,Action Construction Equipment Limited,Construction Vehicles,EQ
ACMESOLAR,Acme Solar Holdings Limited,Power Generation,EQ
ADANIENSOL,Adani Energy Solutions Limited,Power Distribution,EQ
ADANIENT,Adani Enterprises Limited,Trading - Minerals,EQ
ADANIGREEN,Adani Green Energy Limited,Power Generation,EQ
ADANIPORTS,Adani Ports and Special Economic Zone Limited,Port & Port services,EQ
ADANIPOWER,Adani Power Limited,Integrated Power Utilities,EQ
AEGISLOG,Aegis Logistics Limited,Trading - Gas,EQ
AEGISVOPAK,Aegis Vopak Terminals Limited,Oil Storage & Transportation,EQ
AFCONS,Afcons Infrastructure Limited,Civil Construction,EQ
AFFLE,Affle 3i Limited,IT Enabled Services,EQ
AGARWALEYE,Dr. Agarwal's Health Care Limited,Hospital,EQ
AIAENG,AIA Engineering Limited,Castings & Forgings,EQ
AIIL,Authum Investment & Infrastructure Limited,Non Banking Financial Company (NBFC),EQ
AJANTPHARM,Ajanta Pharma Limited,Pharmaceuticals,EQ
AKUMS,Akums Drugs and Pharmaceuticals Limited,Pharmaceuticals,EQ
AKZOINDIA,Akzo Nobel India Limited,Paints,EQ
ALKEM,Alkem Laboratories Limited,Pharmaceuticals,EQ
ALKYLAMINE,Alkyl Amines Chemicals Limited,Specialty Chemicals,EQ
ALOKINDS,Alok Industries Limited,Other Textile Products,EQ
AMBER,Amber Enterprises India Limited,Household Appliances,EQ
AMBUJACEM,Ambuja Cements Limited,Cement & Cement Products,EQ
ANANDRATHI,Anand Rathi Wealth Limited,Financial Products Distributor,EQ
ANANTRAJ,Anant Raj Limited,Residential Commercial Projects,EQ
ANGELONE,Angel One Limited,Stockbroking & Allied,EQ
APARINDS,Apar Industries Limited,Other Electrical Equipment,EQ
APLAPOLLO,APL Apollo Tubes Limited,Iron & Steel Products,EQ
APLLTD,Alembic Pharmaceuticals Limited,Pharmaceuticals,EQ
APOLLOHOSP,Apollo Hospitals Enterprise Limited,Hospital,EQ
APOLLOTYRE,Apollo Tyres Limited,Tyres & Rubber Products,EQ
APTUS,Aptus Value Housing Finance India Limited,Housing Finance Company,EQ
ARE&M,Amara Raja Energy & Mobility Limited,Auto Components & Equipments,EQ
ASAHIINDIA,Asahi India Glass Limited,Auto Components & Equipments,EQ
ASHOKLEY,Ashok Leyland Limited,Commercial Vehicles,EQ
ASIANPAINT,Asian Paints Limited,Paints,EQ
ASTERDM,Aster DM Healthcare Limited,Hospital,EQ
ASTRAL,Astral Limited,Plastic Products - Industrial,EQ
ASTRAZEN,AstraZeneca Pharma India Limited,Pharmaceuticals,EQ
ATGL,Adani Total Gas Limited,LPG/CNG/PNG/LNG Supplier,EQ
ATHERENERG,Ather Energy Limited,2/3 Wheelers,EQ
ATUL,Atul Limited,Specialty Chemicals,EQ
AUBANK,AU Small Finance Bank Limited,Other Bank,EQ
AUROPHARMA,Aurobindo Pharma Limited,Pharmaceuticals,EQ
AWL,AWL Agri Business Limited,Edible Oil,EQ
AXISBANK,Axis Bank Limited,Private Sector Bank,EQ
BAJAJ-AUTO,Bajaj Auto Limited,2/3 Wheelers,EQ
BAJAJFINSV,Bajaj Finserv Limited,Holding Company,EQ
BAJAJHFL,Bajaj Housing Finance Limited,Housing Finance Company,EQ
BAJAJHLDNG,Bajaj Holdings & Investment Limited,Holding Company,EQ
BAJFINANCE,Bajaj Finance Limited,Non Banking Financial Company (NBFC),EQ
BALKRISIND,Balkrishna Industries Limited,Tyres & Rubber Products,EQ
BALRAMCHIN,Balrampur Chini Mills Limited,Sugar,EQ
BANDHANBNK,Bandhan Bank Limited,Private Sector Bank,EQ
BANKBARODA,Bank of Baroda,Public Sector Bank,EQ
BANKINDIA,Bank of India,Public Sector Bank,EQ
BASF,BASF India Limited,Specialty Chemicals,EQ
BATAINDIA,Bata India Limited,Footwear,EQ
BAYERCROP,Bayer Cropscience Limited,Pesticides & Agrochemicals,EQ
BBTC,The Bombay Burmah Trading Corporation Limited,Packaged Foods,EQ
BDL,Bharat Dynamics Limited,Aerospace & Defense,EQ
BEL,Bharat Electronics Limited,Aerospace & Defense,EQ
BEML,BEML Limited,Construction Vehicles,EQ
BERGEPAINT,Berger Paints (I) Limited,Paints,EQ
BHARATFORG,Bharat Forge Limited,Auto Components & Equipments,EQ
BHARTIARTL,Bharti Airtel Limited,Telecom - Cellular & Fixed line services,EQ
BHARTIHEXA,Bharti Hexacom Limited,Telecom - Cellular & Fixed line services,EQ
BHEL,Bharat Heavy Electricals Limited,Heavy Electrical Equipment,EQ
BIKAJI,Bikaji Foods International Limited,Packaged Foods,EQ
BIOCON,Biocon Limited,Pharmaceuticals,EQ
BLS,BLS International Services Limited,Tour Travel Related Services,EQ
BLUEDART,Blue Dart Express Limited,Logistics Solution Provider,EQ
BLUEJET,Blue Jet Healthcare Limited,Pharmaceuticals,EQ
BLUESTARCO,Blue Star Limited,Household Appliances,EQ
BOSCHLTD,Bosch Limited,Auto Components & Equipments,EQ
BPCL,Bharat Petroleum Corporation Limited,Refineries & Marketing,EQ
BRIGADE,Brigade Enterprises Limited,Residential Commercial Projects,EQ
BRITANNIA,Britannia Industries Limited,Packaged Foods,EQ
BSE,BSE Limited,Exchange and Data Platform,EQ
BSOFT,BIRLASOFT LIMITED,Computers - Software & Consulting,EQ
CAMPUS,Campus Activewear Limited,Footwear,EQ
CAMS,Computer Age Management Services Limited,Depositories Clearing Houses and Other Intermediaries,EQ
CANBK,Canara Bank,Public Sector Bank,EQ
CANFINHOME,Can Fin Homes Limited,Housing Finance Company,EQ
CAPLIPOINT,Caplin Point Laboratories Limited,Pharmaceuticals,EQ
CARBORUNIV,Carborundum Universal Limited,Abrasives & Bearings,EQ
CASTROLIND,Castrol India Limited,Lubricants,EQ
CCL,CCL Products (India) Limited,Tea & Coffee,EQ
CDSL,Central Depository Services (India) Limited,Depositories Clearing Houses and Other Intermediaries,EQ
CEATLTD,CEAT Limited,Tyres & Rubber Products,EQ
CENTRALBK,Central Bank of India,Public Sector Bank,EQ
CENTURYPLY,Century Plyboards (India) Limited,Plywood Boards/ Laminates,EQ
CERA,Cera Sanitaryware Limited,Sanitary Ware,EQ
CESC,CESC Limited,Integrated Power Utilities,EQ
CGCL,Capri Global Capital Limited,Non Banking Financial Company (NBFC),EQ
CGPOWER,CG Power and Industrial Solutions Limited,Heavy Electrical Equipment,EQ
CHALET,Chalet Hotels Limited,Hotels & Resorts,EQ
CHAMBLFERT,Chambal Fertilizers & Chemicals Limited,Fertilizers,EQ
CHENNPETRO,Chennai Petroleum Corporation Limited,Refineries & Marketing,EQ
CHOICEIN,Choice International Limited,Holding Company,EQ
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,Non Banking Financial Company (NBFC),EQ
CHOLAHLDNG,Cholamandalam Financial Holdings Limited,Investment Company,EQ
CIPLA,Cipla Limited,Pharmaceuticals,EQ
CLEAN,Clean Science and Technology Limited,Specialty Chemicals,EQ
COALINDIA,Coal India Limited,Coal,EQ
COCHINSHIP,Cochin Shipyard Limited,Ship Building & Allied Services,EQ
COFORGE,Coforge Limited,Computers - Software & Consulting,EQ
COHANCE,Cohance Lifesciences Limited,Pharmaceuticals,EQ
COLPAL,Colgate Palmolive (India) Limited,Personal Care,EQ
CONCOR,Container Corporation of India Limited,Logistics Solution Provider,EQ
CONCORDBIO,Concord Biotech Limited,Pharmaceuticals,EQ
COROMANDEL,Coromandel International Limited,Fertilizers,EQ
CRAFTSMAN,Craftsman Automation Limited,Auto Components & Equipments,EQ
CREDITACC,CREDITACCESS GRAMEEN LIMITED,Microfinance Institutions,EQ
CRISIL,CRISIL Limited,Other Financial Services,EQ
CROMPTON,Crompton Greaves Consumer Electricals Limited,Household Appliances,EQ
CUB,City Union Bank Limited,Private Sector Bank,EQ
CUMMINSIND,Cummins India Limited,Compressors Pumps & Diesel Engines,EQ
CYIENT,Cyient Limited,IT Enabled Services,EQ
DABUR,Dabur India Limited,Personal Care,EQ
DALBHARAT,Dalmia Bharat Limited,Cement & Cement Products,EQ
DATAPATTNS,Data Patterns (India) Limited,Aerospace & Defense,EQ
DBREALTY,Valor Estate Limited,Residential Commercial Projects,EQ
DCMSHRIRAM,DCM Shriram Limited,Diversified,EQ
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,Commodity Chemicals,EQ
DEEPAKNTR,Deepak Nitrite Limited,Specialty Chemicals,EQ
DELHIVERY,Delhivery Limited,Logistics Solution Provider,EQ
DEVYANI,Devyani International Limited,Restaurants,EQ
DIVISLAB,Divi's Laboratories Limited,Pharmaceuticals,EQ
DIXON,Dixon Technologies (India) Limited,Consumer Electronics,EQ
DLF,DLF Limited,Residential Commercial Projects,EQ
DMART,Avenue Supermarts Limited,Diversified Retail,EQ
DOMS,DOMS Industries Limited,Stationary,EQ
DRREDDY,Dr. Reddy's Laboratories Limited,Pharmaceuticals,EQ
ECLERX,eClerx Services Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),EQ
EICHERMOT,Eicher Motors Limited,2/3 Wheelers,EQ
EIDPARRY,EID Parry India Limited,Other Food Products,EQ
EIHOTEL,EIH Limited,Hotels & Resorts,EQ
ELECON,Elecon Engineering Company Limited,Heavy Electrical Equipment,EQ
ELGIEQUIP,Elgi Equipments Limited,Compressors Pumps & Diesel Engines,EQ
EMAMILTD,Emami Limited,Personal Care,EQ
EMCURE,Emcure Pharmaceuticals Limited,Pharmaceuticals,EQ
ENDURANCE,Endurance Technologies Limited,Auto Components & Equipments,EQ
ENGINERSIN,Engineers India Limited,Civil Construction,EQ
ENRIN,Siemens Energy India Limited,Heavy Electrical Equipment,EQ
ERIS,Eris Lifesciences Limited,Pharmaceuticals,EQ
ESCORTS,Escorts Kubota Limited,Tractors,EQ
ETERNAL,ETERNAL LIMITED,E-Retail/ E-Commerce,EQ
EXIDEIND,Exide Industries Limited,Auto Components & Equipments,EQ
FACT,Fertilizers and Chemicals Travancore Limited,Fertilizers,EQ
FEDERALBNK,The Federal Bank  Limited,Private Sector Bank,EQ
FINCABLES,Finolex Cables Limited,Cables - Electricals,EQ
FINPIPE,Finolex Industries Limited,Plastic Products - Industrial,EQ
FIRSTCRY,Brainbees Solutions Limited,E-Retail/ E-Commerce,EQ
FIVESTAR,Five-Star Business Finance Limited,Non Banking Financial Company (NBFC),EQ
FLUOROCHEM,Gujarat Fluorochemicals Limited,Specialty Chemicals,EQ
FORCEMOT,FORCE MOTORS LTD,Passenger Cars & Utility Vehicles,EQ
FORTIS,Fortis Healthcare Limited,Hospital,EQ
FSL,Firstsource Solutions Limited,Business Process Outsourcing (BPO)/ Knowledge Process Outsourcing (KPO),EQ
GAIL,GAIL (India) Limited,Gas Transmission/Marketing,EQ
GESHIP,The Great Eastern Shipping Company Limited,Shipping,EQ
GICRE,General Insurance Corporation of India,General Insurance,EQ
GILLETTE,Gillette India Limited,Personal Care,EQ
GLAND,Gland Pharma Limited,Pharmaceuticals,EQ
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,Pharmaceuticals,EQ
GLENMARK,Glenmark Pharmaceuticals Limited,Pharmaceuticals,EQ
GMDCLTD,Gujarat Mineral Development Corporation Limited,Industrial Minerals,EQ
GMRAIRPORT,GMR AIRPORTS LIMITED,Airport & Airport services,EQ
GODFRYPHLP,Godfrey Phillips India Limited,Cigarettes & Tobacco Products,EQ
GODIGIT,Go Digit General Insurance Limited,General Insurance,EQ
GODREJAGRO,Godrej Agrovet Limited,Animal Feed,EQ
GODREJCP,Godrej Consumer Products Limited,Personal Care,EQ
GODREJIND,Godrej Industries Limited,Diversified,EQ
GODREJPROP,Godrej Properties Limited,Residential Commercial Projects,EQ
GPIL,Godawari Power And Ispat limited,Iron & Steel Products,EQ
GRANULES,Granules India Limited,Pharmaceuticals,EQ
GRAPHITE,Graphite India Limited,Electrodes & Refractories,EQ
GRASIM,Grasim Industries Limited,Cement & Cement Products,EQ
GRAVITA,Gravita India Limited,Industrial Minerals,EQ
GRSE,Garden Reach Shipbuilders & Engineers Limited,Aerospace & Defense,EQ
GSPL,Gujarat State Petronet Limited,Gas Transmission/Marketing,EQ
GUJGASLTD,Gujarat Gas Limited,LPG/CNG/PNG/LNG Supplier,EQ
GVT&D,GE Vernova T&D India Limited,Heavy Electrical Equipment,EQ
HAL,Hindustan Aeronautics Limited,Aerospace & Defense,EQ
HAPPSTMNDS,Happiest Minds Technologies Limited,Computers - Software & Consulting,EQ
HAVELLS,Havells India Limited,Consumer Electronics,EQ
HBLENGINE,HBL Engineering Limited,Other Industrial Products,EQ
HCLTECH,HCL Technologies Limited,Computers - Software & Consulting,EQ
HDFCAMC,HDFC Asset Management Company Limited,Asset Management Company,EQ
HDFCBANK,HDFC Bank Limited,Private Sector Bank,EQ
HDFCLIFE,HDFC Life Insurance Company Limited,Life Insurance,EQ
HEG,HEG Limited,Electrodes & Refractories,EQ
HEROMOTOCO,Hero MotoCorp Limited,2/3 Wheelers,EQ
HEXT,Hexaware Technologies Limited,Computers - Software & Consulting,EQ
HFCL,HFCL Limited,Telecom - Infrastructure,EQ
HINDALCO,Hindalco Industries Limited,Aluminium,EQ
HINDCOPPER,Hindustan Copper Limited,Copper,EQ
HINDPETRO,Hindustan Petroleum Corporation Limited,Refineries & Marketing,EQ
HINDUNILVR,Hindustan Unilever Limited,Diversified FMCG,EQ
HINDZINC,Hindustan Zinc Limited,Zinc,EQ
HOMEFIRST,Home First Finance Company India Limited,Housing Finance Company,EQ
HONASA,Honasa Consumer Limited,Personal Care,EQ
HONAUT,Honeywell Automation India Limited,Industrial Products,EQ
HSCL,Himadri Speciality Chemical Limited,Carbon Black,EQ
HUDCO,Housing & Urban Development Corporation Limited,Financial Institution,EQ
HYUNDAI,Hyundai Motor India Limited,Passenger Cars & Utility Vehicles,EQ
ICICIBANK,ICICI Bank Limited,Private Sector Bank,EQ
ICICIGI,ICICI Lombard General Insurance Company Limited,General Insurance,EQ
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,Life Insurance,EQ
IDBI,IDBI Bank Limited,Private Sector Bank,EQ
IDEA,Vodafone Idea Limited,Telecom - Cellular & Fixed line services,EQ
IDFCFIRSTB,IDFC First Bank Limited,Private Sector Bank,EQ
IEX,Indian Energy Exchange Limited,Exchange and Data Platform,EQ
IFCI,IFCI Limited,Financial Institution,EQ
IGIL,International Gemmological Institute (India) Limited,Diversified Commercial Services,EQ
IGL,Indraprastha Gas Limited,LPG/CNG/PNG/LNG Supplier,EQ
IIFL,IIFL Finance Limited,Non Banking Financial Company (NBFC),EQ
IKS,Inventurus Knowledge Solutions Limited,IT Enabled Services,EQ
INDGN,Indegene Limited,Healthcare Research Analytics & Technology,EQ
INDHOTEL,The Indian Hotels Company Limited,Hotels & Resorts,EQ
INDIACEM,The India Cements Limited,Cement & Cement Products,EQ
INDIAMART,Indiamart Intermesh Limited,Internet & Catalogue Retail,EQ
INDIANB,Indian Bank,Public Sector Bank,EQ
INDIGO,InterGlobe Aviation Limited,Airline,EQ
INDUSINDBK,IndusInd Bank Limited,Private Sector Bank,EQ
INDUSTOWER,Indus Towers Limited,Telecom - Infrastructure,EQ
INFY,Infosys Limited,Computers - Software & Consulting,EQ
INOXINDIA,INOX India Limited,Other Industrial Products,EQ
INOXWIND,Inox Wind Limited,Heavy Electrical Equipment,EQ
INTELLECT,Intellect Design Arena Limited,Computers - Software & Consulting,EQ
IOB,Indian Overseas Bank,Public Sector Bank,EQ
IOC,Indian Oil Corporation Limited,Refineries & Marketing,EQ
IPCALAB,IPCA Laboratories Limited,Pharmaceuticals,EQ
IRB,IRB Infrastructure Developers Limited,Civil Construction,EQ
IRCON,Ircon International Limited,Civil Construction,EQ
IRCTC,Indian Railway Catering And Tourism Corporation Limited,Tour Travel Related Services,EQ
IREDA,Indian Renewable Energy Development Agency Limited,Financial Institution,EQ
