symbol,company_name,sector,series
IRFC,Indian Railway Finance Corporation Limited,Financial Institution,EQ
ITC,ITC Limited,Diversified FMCG,EQ
ITCHOTELS,ITC Hotels Limited,Hotels & Resorts,EQ
ITI,ITI Limited,Telecom - Equipment & Accessories,EQ
J&KBANK,The Jammu & Kashmir Bank Limited,Private Sector Bank,EQ
JBCHEPHARM,JB Chemicals & Pharmaceuticals Limited,Pharmaceuticals,EQ
JBMA,JBM Auto Limited,Auto Components & Equipments,EQ
JINDALSAW,Jindal Saw Limited,Iron & Steel Products,EQ
JINDALSTEL,JINDAL STEEL LIMITED,Iron & Steel,EQ
JIOFIN,Jio Financial Services Limited,Investment Company,EQ
JKCEMENT,JK Cement Limited,Cement & Cement Products,EQ
JKTYRE,JK Tyre & Industries Limited,Tyres & Rubber Products,EQ
JMFINANCIL,JM Financial Limited,Holding Company,EQ
JPPOWER,Jaiprakash Power Ventures Limited,Power Generation,EQ
JSL,Jindal Stainless Limited,Iron & Steel,EQ
JSWCEMENT,JSW Cement Limited,Cement & Cement Products,EQ
JSWENERGY,JSW Energy Limited,Power Generation,EQ
JSWINFRA,JSW Infrastructure Limited,Port & Port services,EQ
JSWSTEEL,JSW Steel Limited,Iron & Steel,EQ
JUBLFOOD,Jubilant Foodworks Limited,Restaurants,EQ
JUBLINGREA,Jubilant Ingrevia Limited,Specialty Chemicals,EQ
JUBLPHARMA,Jubilant Pharmova Limited,Pharmaceuticals,EQ
JWL,Jupiter Wagons Limited,Railway Wagons,EQ
JYOTHYLAB,Jyothy Labs Limited,Household Products,EQ
JYOTICNC,Jyoti CNC Automation Limited,Industrial Products,EQ
KAJARIACER,Kajaria Ceramics Limited,Ceramics,EQ
KALYANKJIL,Kalyan Jewellers India Limited,Gems Jewellery And Watches,EQ
KARURVYSYA,Karur Vysya Bank Limited,Private Sector Bank,EQ
KAYNES,Kaynes Technology India Limited,Industrial Products,EQ
KEC,KEC International Limited,Civil Construction,EQ
KEI,KEI Industries Limited,Cables - Electricals,EQ
KFINTECH,Kfin Technologies Limited,Depositories Clearing Houses and Other Intermediaries,EQ
KIMS,Krishna Institute of Medical Sciences Limited,Hospital,EQ
KIRLOSBROS,Kirloskar Brothers Limited,Compressors Pumps & Diesel Engines,EQ
KIRLOSENG,Kirloskar Oil Engines Limited,Compressors Pumps & Diesel Engines,EQ
KOTAKBANK,Kotak Mahindra Bank Limited,Private Sector Bank,EQ
KPIL,Kalpataru Projects International Limited,Civil Construction,EQ
KPITTECH,KPIT Technologies Limited,Computers - Software & Consulting,EQ
KPRMILL,K.P.R. Mill Limited,Other Textile Products,EQ
KSB,Ksb Limited,Compressors Pumps & Diesel Engines,EQ
LALPATHLAB,Dr. Lal Path Labs Ltd.,Healthcare Service Provider,EQ
LATENTVIEW,Latent View Analytics Limited,Computers - Software & Consulting,EQ
LAURUSLABS,Laurus Labs Limited,Pharmaceuticals,EQ
LEMONTREE,Lemon Tree Hotels Limited,Hotels & Resorts,EQ
LICHSGFIN,LIC Housing Finance Limited,Housing Finance Company,EQ
LICI,Life Insurance Corporation Of India,Life Insurance,EQ
LINDEINDIA,Linde India Limited,Industrial Gases,EQ
LLOYDSME,Lloyds Metals And Energy Limited,Industrial Minerals,EQ
LODHA,Lodha Developers Limited,Residential Commercial Projects,EQ
LT,Larsen & Toubro Limited,Civil Construction,EQ
LTF,L&T Finance Limited,Investment Company,EQ
LTFOODS,LT Foods Limited,Other Agricultural Products,EQ
LTM,LTIMindtree Limited,Computers - Software & Consulting,EQ
LTTS,L&T Technology Services Limited,IT Enabled Services,EQ
LUPIN,Lupin Limited,Pharmaceuticals,EQ
M&M,Mahindra & Mahindra Limited,Passenger Cars & Utility Vehicles,EQ
M&MFIN,Mahindra & Mahindra Financial Services Limited,Non Banking Financial Company (NBFC),EQ
MAHABANK,Bank of Maharashtra,Public Sector Bank,EQ
MAHSCOOTER,Maharashtra Scooters Limited,Investment Company,EQ
MAHSEAMLES,Maharashtra Seamless Limited,Iron & Steel Products,EQ
MANAPPURAM,Manappuram Finance Limited,Non Banking Financial Company (NBFC),EQ
MANKIND,Mankind Pharma Limited,Pharmaceuticals,EQ
MANYAVAR,Vedant Fashions Limited,Speciality Retail,EQ
MAPMYINDIA,C.E. Info Systems Limited,Software Products,EQ
MARICO,Marico Limited,Edible Oil,EQ
MARUTI,Maruti Suzuki India Limited,Passenger Cars & Utility Vehicles,EQ
MAXHEALTH,Max Healthcare Institute Limited,Hospital,EQ
MAZDOCK,Mazagon Dock Shipbuilders Limited,Ship Building & Allied Services,EQ
MCX,Multi Commodity Exchange of India Limited,Exchange and Data Platform,EQ
MEDANTA,Global Health Limited,Hospital,EQ
METROPOLIS,Metropolis Healthcare Limited,Healthcare Service Provider,EQ
MFSL,Max Financial Services Limited,Life Insurance,EQ
MGL,Mahanagar Gas Limited,LPG/CNG/PNG/LNG Supplier,EQ
MINDACORP,Minda Corporation Limited,Auto Components & Equipments,EQ
MMTC,MMTC Limited,Trading & Distributors,EQ
MOTHERSON,Samvardhana Motherson International Limited,Auto Components & Equipments,EQ
MOTILALOFS,Motilal Oswal Financial Services Limited,Stockbroking & Allied,EQ
MPHASIS,MphasiS Limited,Computers - Software & Consulting,EQ
MRF,MRF Limited,Tyres & Rubber Products,EQ
MRPL,Mangalore Refinery and Petrochemicals Limited,Refineries & Marketing,EQ
MSUMI,Motherson Sumi Wiring India Limited,Auto Components & Equipments,EQ
MUTHOOTFIN,Muthoot Finance Limited,Non Banking Financial Company (NBFC),EQ
NAM-INDIA,Nippon Life India Asset Management Limited,Asset Management Company,EQ
NATCOPHARM,Natco Pharma Limited,Pharmaceuticals,EQ
NATIONALUM,National Aluminium Company Limited,Aluminium,EQ
NAUKRI,Info Edge (India) Limited,Internet & Catalogue Retail,EQ
NAVA,NAVA LIMITED,Power Generation,EQ
NAVINFLUOR,Navin Fluorine International Limited,Specialty Chemicals,EQ
NBCC,NBCC (India) Limited,Civil Construction,EQ
NCC,NCC Limited,Civil Construction,EQ
NESTLEIND,Nestle India Limited,Packaged Foods,EQ
NETWEB,Netweb Technologies India Limited,IT Enabled Services,EQ
NEULANDLAB,Neuland Laboratories Limited,Pharmaceuticals,EQ
NEWGEN,Newgen Software Technologies Limited,Computers - Software & Consulting,EQ
NH,Narayana Hrudayalaya Ltd.,Hospital,EQ
NHPC,NHPC Limited,Power Generation,EQ
NIACL,The New India Assurance Company Limited,General Insurance,EQ
NIVABUPA,Niva Bupa Health Insurance Company Limited,General Insurance,EQ
NLCINDIA,NLC India Limited,Power Generation,EQ
NMDC,NMDC Limited,Industrial Minerals,EQ
NSLNISP,NMDC Steel Limited,Iron & Steel,EQ
NTPC,NTPC Limited,Power Generation,EQ
NTPCGREEN,NTPC Green Energy Limited,Power Generation,EQ
NUVAMA,Nuvama Wealth Management Limited,Stockbroking & Allied,EQ
NUVOCO,Nuvoco Vistas Corporation Limited,Cement & Cement Products,EQ
NYKAA,FSN E-Commerce Ventures Limited,E-Retail/ E-Commerce,EQ
OBEROIRLTY,Oberoi Realty Limited,Residential Commercial Projects,EQ
OFSS,Oracle Financial Services Software Limited,Software Products,EQ
OIL,Oil India Limited,Oil Exploration & Production,EQ
OLAELEC,Ola Electric Mobility Limited,2/3 Wheelers,EQ
OLECTRA,Olectra Greentech Limited,Passenger Cars & Utility Vehicles,EQ
ONESOURCE,Onesource Specialty Pharma Limited,Pharmaceuticals,EQ
ONGC,Oil & Natural Gas Corporation Limited,Oil Exploration & Production,EQ
PAGEIND,Page Industries Limited,Garments & Apparels,EQ
PATANJALI,Patanjali Foods Limited,Edible Oil,EQ
PAYTM,One 97 Communications Limited,Financial Technology (Fintech),EQ
PCBL,PCBL Chemical Limited,Carbon Black,EQ
PERSISTENT,Persistent Systems Limited,Computers - Software & Consulting,EQ
PETRONET,Petronet LNG Limited,LPG/CNG/PNG/LNG Supplier,EQ
PFC,Power Finance Corporation Limited,Financial Institution,EQ
PFIZER,Pfizer Limited,Pharmaceuticals,EQ
PGEL,PG Electroplast Limited,Consumer Electronics,EQ
PGHH,Procter & Gamble Hygiene and Health Care Limited,Personal Care,EQ
PHOENIXLTD,The Phoenix Mills Limited,Residential Commercial Projects,EQ
PIDILITIND,Pidilite Industries Limited,Specialty Chemicals,EQ
PIIND,PI Industries Limited,Pesticides & Agrochemicals,EQ
PNB,Punjab National Bank,Public Sector Bank,EQ
PNBHOUSING,PNB Housing Finance Limited,Housing Finance Company,EQ
POLICYBZR,PB Fintech Limited,Financial Technology (Fintech),EQ
POLYCAB,Polycab India Limited,Cables - Electricals,EQ
POLYMED,Poly Medicure Limited,Medical Equipment & Supplies,EQ
POONAWALLA,Poonawalla Fincorp Limited,Non Banking Financial Company (NBFC),EQ
POWERGRID,Power Grid Corporation of India Limited,Power - Transmission,EQ
POWERINDIA,Hitachi Energy India Limited,Heavy Electrical Equipment,EQ
PPLPHARMA,Piramal Pharma Limited,Pharmaceuticals,EQ
PRAJIND,Praj Industries Limited,Industrial Products,EQ
PREMIERENE,Premier Energies Limited,Other Electrical Equipment,EQ
PRESTIGE,Prestige Estates Projects Limited,Residential Commercial Projects,EQ
PTCIL,PTC Industries Limited,Other Industrial Products,EQ
PVRINOX,PVR INOX Limited,Film Production Distribution & Exhibition,EQ
RADICO,Radico Khaitan Limited,Breweries & Distilleries,EQ
RAILTEL,Railtel Corporation Of India Limited,Other Telecom Services,EQ
RAINBOW,Rainbow Childrens Medicare Limited,Hospital,EQ
RAMCOCEM,The Ramco Cements Limited,Cement & Cement Products,EQ
RBLBANK,RBL Bank Limited,Private Sector Bank,EQ
RCF,Rashtriya Chemicals and Fertilizers Limited,Fertilizers,EQ
RECLTD,REC Limited,Financial Institution,EQ
REDINGTON,Redington Limited,Trading & Distributors,EQ
RELIANCE,Reliance Industries Limited,Refineries & Marketing,EQ
RELINFRA,Reliance Infrastructure Limited,Integrated Power Utilities,BE
RHIM,RHI MAGNESITA INDIA LIMITED,Electrodes & Refractories,EQ
RITES,RITES Limited,Civil Construction,EQ
RKFORGE,Ramkrishna Forgings Limited,Auto Components & Equipments,EQ
RPOWER,Reliance Power Limited,Power Generation,EQ
RRKABEL,R R Kabel Limited,Cables - Electricals,EQ
RVNL,Rail Vikas Nigam Limited,Civil Construction,EQ
SAGILITY,SAGILITY LIMITED,IT Enabled Services,EQ
SAIL,Steel Authority of India Limited,Iron & Steel,EQ
SAILIFE,Sai Life Sciences Limited,Pharmaceuticals,EQ
SAMMAANCAP,Sammaan Capital Limited,Housing Finance Company,EQ
SAPPHIRE,Sapphire Foods India Limited,Restaurants,EQ
SARDAEN,Sarda Energy & Minerals Limited,Iron & Steel,EQ
SAREGAMA,Saregama India Limited,Media & Entertainment,EQ
SBFC,SBFC Finance Limited,Non Banking Financial Company (NBFC),EQ
SBICARD,SBI Cards and Payment Services Limited,Non Banking Financial Company (NBFC),EQ
SBILIFE,SBI Life Insurance Company Limited,Life Insurance,EQ
SBIN,State Bank of India,Public Sector Bank,EQ
SCHAEFFLER,Schaeffler India Limited,Auto Components & Equipments,EQ
SCHNEIDER,Schneider Electric Infrastructure Limited,Heavy Electrical Equipment,BE
SCI,Shipping Corporation Of India Limited,Shipping,EQ
SHREECEM,SHREE CEMENT LIMITED,Cement & Cement Products,EQ
SHRIRAMFIN,Shriram Finance Limited,Non Banking Financial Company (NBFC),EQ
SHYAMMETL,Shyam Metalics and Energy Limited,Iron & Steel Products,EQ
SIEMENS,Siemens Limited,Heavy Electrical Equipment,EQ
SIGNATURE,Signatureglobal (India) Limited,Residential Commercial Projects,EQ
SJVN,SJVN Limited,Power Generation,EQ
SOBHA,Sobha Limited,Residential Commercial Projects,EQ
SOLARINDS,Solar Industries India Limited,Explosives,EQ
SONACOMS,Sona BLW Precision Forgings Limited,Auto Components & Equipments,EQ
SONATSOFTW,Sonata Software Limited,Computers - Software & Consulting,EQ
SRF,SRF Limited,Specialty Chemicals,EQ
STARHEALTH,Star Health and Allied Insurance Company Limited,General Insurance,EQ
SUMICHEM,Sumitomo Chemical India Limited,Pesticides & Agrochemicals,EQ
SUNDARMFIN,Sundaram Finance Limited,Non Banking Financial Company (NBFC),EQ
SUNDRMFAST,Sundram Fasteners Limited,Auto Components & Equipments,EQ
SUNPHARMA,Sun Pharmaceutical Industries Limited,Pharmaceuticals,EQ
SUNTV,Sun TV Network Limited,TV Broadcasting & Software Production,EQ
SUPREMEIND,Supreme Industries Limited,Plastic Products - Industrial,EQ
SUZLON,Suzlon Energy Limited,Heavy Electrical Equipment,EQ
SWANCORP,SWAN CORP LIMITED,Petrochemicals,EQ
SWIGGY,Swiggy Limited,E-Retail/ E-Commerce,EQ
SYNGENE,Syngene International Limited,Healthcare Research Analytics & Technology,EQ
SYRMA,Syrma SGS Technology Limited,Industrial Products,EQ
TARIL,Transformers And Rectifiers (India) Limited,Heavy Electrical Equipment,EQ
TATACHEM,Tata Chemicals Limited,Commodity Chemicals,EQ
TATACOMM,Tata Communications Limited,Telecom - Cellular & Fixed line services,EQ
TATACONSUM,TATA CONSUMER PRODUCTS LIMITED,Tea & Coffee,EQ
TATAELXSI,Tata Elxsi Limited,Computers - Software & Consulting,EQ
TATAINVEST,Tata Investment Corporation Limited,Investment Company,EQ
TATAPOWER,Tata Power Company Limited,Integrated Power Utilities,EQ
TATASTEEL,Tata Steel Limited,Iron & Steel,EQ
TATATECH,Tata Technologies Limited,IT Enabled Services,EQ
TBOTEK,TBO Tek Limited,Tour Travel Related Services,EQ
TCS,Tata Consultancy Services Limited,Computers - Software & Consulting,EQ
TECHM,Tech Mahindra Limited,Computers - Software & Consulting,EQ
TECHNOE,Techno Electric & Engineering Company Limited,Civil Construction,EQ
TEJASNET,Tejas Networks Limited,Telecom - Equipment & Accessories,EQ
THELEELA,Leela Palaces Hotels & Resorts Limited,Hotels & Resorts,EQ
THERMAX,Thermax Limited,Heavy Electrical Equipment,EQ
TIINDIA,Tube Investments of India Limited,Auto Components & Equipments,EQ
TIMKEN,Timken India Limited,Abrasives & Bearings,EQ
TITAGARH,TITAGARH RAIL SYSTEMS LIMITED,Railway Wagons,EQ
TITAN,Titan Company Limited,Gems Jewellery And Watches,EQ
TMPV,Tata Motors Passenger Vehicles Limited,Passenger Cars & Utility Vehicles,EQ
TORNTPHARM,Torrent Pharmaceuticals Limited,Pharmaceuticals,EQ
TORNTPOWER,Torrent Power Limited,Integrated Power Utilities,EQ
TRENT,Trent Limited,Speciality Retail,EQ
TRIDENT,Trident Limited,Other Textile Products,EQ
TRITURBINE,Triveni Turbine Limited,Heavy Electrical Equipment,EQ
TRIVENI,Triveni Engineering & Industries Limited,Sugar,EQ
TTML,Tata Teleservices (Maharashtra) Limited,Telecom - Cellular & Fixed line services,EQ
TVSMOTOR,TVS Motor Company Limited,2/3 Wheelers,EQ
UBL,United Breweries Limited,Breweries & Distilleries,EQ
UCOBANK,UCO Bank,Public Sector Bank,EQ
ULTRACEMCO,UltraTech Cement Limited,Cement & Cement Products,EQ
UNIONBANK,Union Bank of India,Public Sector Bank,EQ
UNITDSPR,United Spirits Limited,Breweries & Distilleries,EQ
UNOMINDA,UNO Minda Limited,Auto Components & Equipments,EQ
UPL,UPL Limited,Pesticides & Agrochemicals,EQ
USHAMART,Usha Martin Limited,Iron & Steel Products,EQ
UTIAMC,UTI Asset Management Company Limited,Asset Management Company,EQ
VBL,Varun Beverages Limited,Other Beverages,EQ
VEDL,Vedanta Limited,Diversified Metals,EQ
VENTIVE,Ventive Hospitality Limited,Hotels & Resorts,EQ
VGUARD,V-Guard Industries Limited,Household Appliances,EQ
VIJAYA,Vijaya Diagnostic Centre Limited,Healthcare Service Provider,EQ
VMM,Vishal Mega Mart Limited,Diversified Retail,EQ
VOLTAS,Voltas Limited,Household Appliances,EQ
VTL,Vardhman Textiles Limited,Other Textile Products,EQ
WAAREEENER,Waaree Energies Limited,Other Electrical Equipment,EQ
WELCORP,Welspun Corp Limited,Iron & Steel Products,EQ
WELSPUNLIV,Welspun Living Limited,Other Textile Products,EQ
WHIRLPOOL,Whirlpool of India Limited,Household Appliances,EQ
WIPRO,Wipro Limited,Computers - Software & Consulting,EQ
WOCKPHARMA,Wockhardt Limited,Pharmaceuticals,EQ
YESBANK,Yes Bank Limited,Private Sector Bank,EQ
ZEEL,Zee Entertainment Enterprises Limited,TV Broadcasting & Software Production,EQ
ZENSARTECH,Zensar Technologies Limited,Computers - Software & Consulting,EQ
ZENTEC,Zen Technologies Limited,Aerospace & Defense,EQ
ZFCVINDIA,ZF Commercial Vehicle Control Systems India Limited,Auto Components & Equipments,EQ
ZYDUSLIFE,Zydus Lifesciences Limited,Pharmaceuticals,EQ
